Episode Number,Pitch Number,Brand,Idea,Category,Investment Amount (In Lakhs INR),Debt (In lakhs INR),Equity,Anupam,Ashneer,Namita,Aman,Peyush,Vineeta,Ghazal,Season
23,72,Namhya Foods,Ayurvedic Enriched Food,Food,50,50,10.00%,N,N,N,Y,N,N,N,1
23,73,Urban Monkey,Streetwear,Clothing,0,0,0,N,N,N,N,N,N,N,1
23,74,Guardian Gears,Motorcycle Luggage,Automobile,0,0,0,N,N,N,N,N,N,N,1
23,75,Modern Myth,Bags,Consumer,0,0,0,N,N,N,N,N,N,N,1
24,76,The Sass Bar,Gifts,Consumer,50,0,35.00%,Y,N,N,N,N,N,Y,1
24,77,KG Agrotech,Agricultural Innovations,Professional Service,10,20,40.00%,N,N,N,N,Y,N,N,1
24,78,Nuskha Kitchen,Homemade Foods,Food,0,0,0,N,N,N,N,N,N,N,1
25,79,PawsIndia,Dog Products,Food,50,0,15.00%,Y,N,N,N,N,N,N,1
25,80,Sunfox Technologies,Portable ECG Device,Health,10,0,6.00%,Y,N,Y,N,Y,Y,Y,1
25,81,Alpino,Roasted Peanut Products,Food,0,0,0,N,N,N,N,N,N,N,1
26,82,Isak Fragrances,Perfumes,Clothing,50,0,50.00%,N,N,N,N,Y,N,N,1
26,83,Julaa Automation,Automatic Cradle,Other,0,0,0,N,N,N,N,N,N,N,1
26,84,Rare Planet,Handicrafts,Other,65,0,30.00%,N,N,Y,N,N,N,N,1
27,85,Theka Coffee,Coffee Products,Food,0,0,0,N,N,N,N,N,N,N,1
27,86,Watt Technovations,Ventilated PPE Kits,Health,10,0,4.00%,Y,N,Y,N,Y,N,Y,1
27,87,Aliste Technologies,Automation Solutions,Technology,0,0,0,N,N,N,N,N,N,N,1
27,88,Insurance Samadhan,Insurance Solutions,Professional Service,10,0,4.00%,N,N,N,N,Y,N,N,1
28,89,Humpy A2,Organic Milk Products,Food,10,0,15.00%,N,N,N,N,Y,Y,Y,1
28,90,Kunafa World,Kunafa,Food,0,0,0,N,N,N,N,N,N,N,1
28,91,Gold Safe Solutions Ind.,Anti-Suicidal Fan Rod,Consumer,50,0,30.00%,N,N,N,N,Y,Y,Y,1
29,92,Wakao Foods,Jackfruit Products,Food,75,0,21.00%,N,N,Y,N,N,Y,Y,1
29,93,PDD Falcon,Stainless Steel Items,Consumer,0,0,0,N,N,N,N,N,N,N,1
29,94,PlayBox TV,Streaming Platform,Professional Service,0,0,0,N,N,N,N,N,N,N,1
30,95,Sippline Drinking Shields,Portable Glass Attachment,Consumer,0,0,0,N,N,N,N,N,N,N,1
30,96,Kabaddi Adda,All-Kabaddi App,Technology,80,0,6.00%,N,N,Y,N,N,Y,N,1
30,97,Shades of Spring,Flowers,Consumer,0,0,0,N,N,N,N,N,N,N,1
30,98,Scholify,Scholarship Platform,Professional Service,0,0,0,N,N,N,N,N,N,N,1
31,99,Scrapshala,Handmade Reusable Scrap Materials,Consumer,0,0,0,N,N,N,N,N,N,N,1
31,100,Sabjikothi,Vegetables Storage,Food,0,0,0,N,N,N,N,N,N,N,1
31,101,AyuRythm,Ayurvedic Wellness App,Health,75,0,2.68%,N,N,N,Y,N,N,N,1
31,102,Astrix,Smart Locks,Consumer,0,0,0,N,N,N,N,N,N,N,1
32,103,Thea and Sid,Proposal Solutions,Professional Service,0,0,0,N,N,N,N,N,N,N,1
32,104,Experential Etc,Technology layered Advertisement Services,Technology,0,0,0,N,N,N,N,N,N,N,1
32,105,GrowFitter,Rewards App,Technology,50,0,2.00%,N,N,N,Y,N,N,N,1
32,106,Med Tech,Portable opthalmic devices,Health,0,0,0,N,N,N,N,N,N,N,1
33,107,Colour Me Mad,Insoles,Health,40,0,25.00%,N,N,Y,N,N,N,N,1
33,108,Mavi's,Vegan Fermented Food,Food,0,0,0,N,N,N,N,N,N,N,1
33,109,Tweek Labs,Sportswear,Clothing,60,0,10.00%,Y,Y,N,N,Y,N,N,1
33,110,Proxgy,VR,Technology,10,0,10.00%,N,Y,N,N,Y,N,N,1
34,111,Nomad Food Project,Bacon Jams,Food,40,0,20.00%,N,Y,Y,N,N,Y,Y,1
34,112,Twee in One,Reversible and convertible clothing,Clothing,0,0,0,N,N,N,N,N,N,N,1
34,113,Green Protein,Plant-Based Protein,Food,0,0,0,N,N,N,N,N,N,N,1
34,114,On2Cook,Fastest Cooking Device,Consumer,0,0,0,N,N,N,N,N,N,N,1
35,115,Jain Shikanji,Lemonade,Food,40,0,30.00%,Y,Y,N,Y,N,Y,N,1
35,116,Woloo,Washroom Finder,Professional Service,0,0,0,N,N,N,N,N,N,N,1
35,117,Elcare India,Carenting for Elders,Professional Service,0,0,0,N,N,N,N,N,N,N,1
